customer_id,age,gender,income,spending_score,region,purchase_frequency,churn
1,56,Male,25240,94,South,23,Yes
2,46,Male,63221,38,West,45,No
3,32,Male,30478,51,West,16,No
4,60,Male,148055,63,West,42,Yes
5,25,Male,75645,4,West,8,Yes
6,38,Female,130698,1,South,21,No
7,56,Male,39262,8,West,1,Yes
8,36,Male,138831,29,East,8,No
9,40,Male,72796,55,West,29,No
10,28,Female,24432,3,North,32,Yes
11,28,Female,115257,32,West,38,Yes
12,41,Male,84291,10,South,5,Yes
13,53,Female,99104,74,North,47,Yes
14,57,Male,79399,83,South,22,Yes
15,41,Male,147600,34,South,47,No
16,20,Female,99714,97,North,34,No
17,39,Male,70428,87,South,1,Yes
18,19,Female,107731,55,South,26,Yes
19,41,Female,145646,92,West,43,Yes
20,61,Male,20302,32,East,10,No
21,47,Male,102558,50,South,30,Yes
22,55,Female,20055,7,South,18,Yes
23,19,Male,131317,93,South,17,No
24,38,Male,28717,8,West,26,No
25,50,Male,147449,65,East,8,Yes
26,29,Female,48699,57,North,47,Yes
27,39,Female,93686,67,West,40,Yes
28,61,Male,87661,88,West,49,No
29,42,Female,64247,87,East,12,Yes
30,44,Female,134049,59,East,27,Yes
31,59,Female,36748,72,West,8,Yes
32,45,Female,125113,54,North,25,No
33,33,Female,24621,67,West,46,No
34,32,Male,35034,51,East,4,Yes
35,64,Male,131927,97,North,33,Yes
36,61,Male,147858,92,East,1,No
37,20,Female,25126,8,North,19,No
38,54,Female,25122,34,South,31,No
39,24,Male,38030,35,East,16,No
40,38,Female,102838,96,East,14,No
41,26,Male,104717,88,West,48,No
42,56,Male,75658,78,East,5,No
43,35,Male,58638,32,East,41,No
44,21,Female,87067,46,South,26,No
45,42,Female,126476,16,East,28,Yes
46,31,Male,138033,68,South,2,Yes
47,26,Male,125977,37,South,6,Yes
48,43,Male,108869,54,South,9,No
49,19,Male,125186,85,South,33,Yes
50,37,Female,54674,14,North,41,No
51,45,Female,55854,95,West,25,No
52,64,Male,66271,55,North,48,Yes
53,24,Male,93688,48,East,13,No
54,61,Female,58518,82,North,9,Yes
55,25,Female,131076,7,North,13,Yes
56,64,Male,30267,74,East,31,Yes
57,52,Male,110825,7,East,41,No
58,31,Male,21062,33,East,11,Yes
59,34,Female,136664,23,North,4,No
60,53,Female,70448,85,North,34,Yes
61,57,Female,115462,19,East,38,Yes
62,21,Male,26229,19,West,46,Yes
63,19,Male,76793,36,West,4,No
64,23,Female,134813,29,South,38,No
65,59,Female,67915,60,East,19,No
66,21,Male,24632,82,South,6,Yes
67,46,Female,124592,2,West,34,Yes
68,35,Female,23596,1,South,18,No
69,43,Male,129779,47,East,13,No
70,61,Female,26168,69,East,41,No
71,51,Male,128099,20,East,23,No
72,27,Male,27561,11,North,19,No
73,53,Male,93794,2,South,45,No
74,31,Male,102152,67,West,11,Yes
75,48,Male,145036,87,West,1,No
76,32,Male,144049,12,West,24,Yes
77,25,Male,46734,20,North,7,Yes
78,31,Female,26371,5,North,25,No
79,40,Male,138894,37,East,21,No
80,57,Male,46069,38,West,15,Yes
81,38,Female,99905,94,North,1,No
82,33,Female,32910,9,East,12,No
83,62,Female,93479,98,West,7,Yes
84,35,Male,97735,53,South,15,Yes
85,64,Female,101264,44,East,21,Yes
86,41,Male,43275,99,North,19,No
87,43,Male,92274,86,North,29,Yes
88,42,Male,101449,24,East,25,No
89,62,Male,120776,81,East,33,Yes
90,58,Female,80004,74,North,49,Yes
91,46,Female,82981,30,South,32,Yes
92,32,Male,104659,59,West,49,No
93,62,Male,74553,87,South,35,No
94,18,Male,68447,96,East,44,Yes
95,42,Female,54529,81,South,38,Yes
96,24,Male,146394,81,North,26,Yes
97,26,Male,95703,14,East,11,No
98,41,Female,96090,9,West,35,Yes
99,18,Female,37260,40,North,8,No
100,61,Male,132581,66,North,46,Yes
101,25,Female,23812,25,West,14,Yes
102,41,Female,48024,73,West,10,Yes
103,28,Male,78656,22,South,2,Yes
104,34,Female,136148,4,East,46,Yes
